num_of_users,num_of_bits,num_of_groups,committing_time,proving_time,verifying_time,proof_size,timestamp
524288,32,1,55818259,6324773,8138,8,2024-05-15 15-04-23.545502200 -04-00
524288,32,1,55939613,6296902,8065,8,2024-05-15 15-05-39.320342100 -04-00
524288,32,1,55776596,6379354,8103,8,2024-05-15 15-06-53.046595400 -04-00
524288,64,1,108822015,9986293,11032,14,2024-05-15 13-23-16.846698 -04-00
524288,64,1,108852729,9912325,11195,14,2024-05-15 13-25-35.139177500 -04-00
524288,64,1,108652999,9939344,11041,14,2024-05-15 13-27-39.540558300 -04-00
524288,64,1,108869714,10056337,11097,14,2024-05-15 13-30-07.985839100 -04-00
524288,64,1,108656626,10078954,11223,14,2024-05-15 13-32-19.880581600 -04-00
524288,64,1,108452185,10110946,11121,14,2024-05-15 13-34-29.958982800 -04-00
524288,64,1,108302591,10080449,11310,14,2024-05-15 13-36-41.760781900 -04-00
524288,64,1,108323486,10384335,11074,14,2024-05-15 13-38-55.028329600 -04-00
524288,64,1,108428329,10012447,11153,14,2024-05-15 13-41-17.076685200 -04-00
524288,64,1,108058978,10024228,11077,14,2024-05-15 13-43-26.397918700 -04-00
524288,8,1,16815326,3677785,5452,3,2024-05-15 18-23-50.054907100 -04-00
524288,8,1,16730214,3628868,5619,3,2024-05-15 18-24-20.828743800 -04-00
524288,8,1,16731600,3647913,5570,3,2024-05-15 18-25-21.679577800 -04-00
524288,8,1,16770943,3684325,5717,3,2024-05-15 18-26-08.621036900 -04-00
524288,8,1,16796675,3630490,5389,3,2024-05-15 18-26-48.943631500 -04-00
524288,8,1,16844589,3674924,5573,3,2024-05-15 18-27-52.641255200 -04-00
524288,8,1,16858691,3674781,5495,3,2024-05-15 18-28-29.312824200 -04-00
524288,8,1,16702726,3643883,5381,3,2024-05-15 18-29-00.844479300 -04-00
524288,8,1,16752355,3620193,5392,3,2024-05-15 18-29-50.311825700 -04-00
524288,8,1,16795743,3694592,5645,3,2024-05-15 18-30-58.541163800 -04-00
65536,16,1,3926336,659067,6210,4,2024-05-15 17-09-28.099230300 -04-00
65536,16,1,3907768,637783,6129,4,2024-05-15 17-09-37.792396700 -04-00
65536,16,1,3936271,636700,6195,4,2024-05-15 17-09-56.147133300 -04-00
65536,16,1,3948484,637642,6260,4,2024-05-15 17-10-05.305037100 -04-00
65536,16,1,3913020,647559,6157,4,2024-05-15 17-10-12.025963400 -04-00
65536,16,1,3932283,618706,6137,4,2024-05-15 17-10-20.036779500 -04-00
65536,16,1,3954283,635541,6156,4,2024-05-15 17-10-28.705713400 -04-00
65536,16,1,3915406,639004,6204,4,2024-05-15 17-10-41.122643100 -04-00
65536,16,1,3953105,630398,6176,4,2024-05-15 17-10-47.495066700 -04-00
65536,16,1,3958103,636338,6159,4,2024-05-15 17-10-57.282259 -04-00
65536,32,1,7420663,874374,8036,8,2024-05-15 15-20-01.133629100 -04-00
65536,32,1,7385100,876055,7822,8,2024-05-15 15-20-13.658942600 -04-00
65536,32,1,7341748,886781,7820,8,2024-05-15 15-20-25.807324200 -04-00
65536,32,1,7305935,877003,7894,8,2024-05-15 15-20-36.641181100 -04-00
65536,32,1,7341575,869188,7808,8,2024-05-15 15-20-49.328246 -04-00
65536,32,1,7348345,874425,7849,8,2024-05-15 15-21-00.072937600 -04-00
65536,32,1,7332000,851883,7821,8,2024-05-15 15-21-10.692814100 -04-00
65536,32,1,7279696,867885,7817,8,2024-05-15 15-21-26.087994900 -04-00
65536,32,1,7304673,856740,7786,8,2024-05-15 15-21-36.196861600 -04-00
65536,32,1,7320843,867651,7842,8,2024-05-15 15-21-46.205464900 -04-00
65536,64,1,14181395,1315937,11112,14,2024-05-15 12-04-14.363486800 -04-00
65536,64,1,14339527,1365334,11094,14,2024-05-15 12-57-43.400114800 -04-00
65536,64,1,14471924,1366249,10991,14,2024-05-15 12-58-11.227078300 -04-00
65536,64,1,14463301,1356758,11016,14,2024-05-15 12-58-36.482994600 -04-00
65536,64,1,14451946,1363154,10993,14,2024-05-15 12-58-55.270096500 -04-00
65536,64,1,14460410,1361505,11104,14,2024-05-15 12-59-14.496822600 -04-00
65536,64,1,14338772,1359730,11211,14,2024-05-15 12-59-36.869646500 -04-00
65536,64,1,14415749,1368322,11302,14,2024-05-15 12-59-59.569181400 -04-00
65536,64,1,14369825,1354489,11300,14,2024-05-15 13-00-24.938561 -04-00
65536,64,1,14383914,1360622,11037,14,2024-05-15 13-00-48.057241700 -04-00
65536,8,1,2264840,513767,5316,3,2024-05-15 19-15-56.442080900 -04-00
65536,8,1,2296233,528941,5410,3,2024-05-15 19-16-13.531134900 -04-00
65536,8,1,2249417,519364,5327,3,2024-05-15 19-16-19.931022100 -04-00
65536,8,1,2218259,532642,5325,3,2024-05-15 19-16-30.328270200 -04-00
65536,8,1,2236434,524667,5380,3,2024-05-15 19-16-43.089665 -04-00
65536,8,1,2219836,539466,5507,3,2024-05-15 19-16-57.764842600 -04-00
65536,8,1,2252666,540173,5334,3,2024-05-15 19-17-03.989342200 -04-00
65536,8,1,2243257,513997,5343,3,2024-05-15 19-17-08.590218100 -04-00
65536,8,1,2244421,530049,5329,3,2024-05-15 19-17-13.847788100 -04-00
65536,8,1,2258682,508878,5479,3,2024-05-15 19-17-20.931391800 -04-00
8192,16,1,672720,99146,6290,4,2024-05-15 17-12-41.834348500 -04-00
8192,16,1,668146,97507,6177,4,2024-05-15 17-12-43.968312 -04-00
8192,16,1,667991,106620,6157,4,2024-05-15 17-12-45.688959900 -04-00
8192,16,1,666839,98958,6236,4,2024-05-15 17-12-47.282391100 -04-00
8192,16,1,665727,97550,6183,4,2024-05-15 17-13-23.034450800 -04-00
8192,16,1,673079,99204,6194,4,2024-05-15 17-13-25.332469700 -04-00
8192,16,1,676445,97304,6155,4,2024-05-15 17-13-27.097836200 -04-00
8192,16,1,674280,99144,6169,4,2024-05-15 17-13-28.757157100 -04-00
8192,16,1,675724,97809,6168,4,2024-05-15 17-13-30.949296400 -04-00
8192,16,1,671559,98585,6224,4,2024-05-15 17-13-32.588642700 -04-00
8192,32,1,1249144,128569,7802,8,2024-05-15 15-24-17.557157 -04-00
8192,32,1,1246471,132553,7821,8,2024-05-15 15-24-27.581976300 -04-00
8192,32,1,1258422,130765,7834,8,2024-05-15 15-24-30.343708600 -04-00
8192,32,1,1246576,129408,7854,8,2024-05-15 15-24-57.901053 -04-00
8192,32,1,1255525,130508,7828,8,2024-05-15 16-28-37.447391200 -04-00
8192,32,1,1245647,128192,7812,8,2024-05-15 16-28-42.963728600 -04-00
8192,32,1,1252597,130029,7865,8,2024-05-15 16-28-47.526956300 -04-00
8192,32,1,1253355,131609,7803,8,2024-05-15 16-28-59.760239500 -04-00
8192,32,1,1252565,130356,7925,8,2024-05-15 16-29-18.523178600 -04-00
8192,32,1,1246840,131180,7771,8,2024-05-15 16-29-32.481420900 -04-00
8192,64,1,2374513,192090,11071,14,2024-05-15 12-05-55.969724700 -04-00
8192,64,1,2393902,192674,11344,14,2024-05-15 12-52-03.363035600 -04-00
8192,64,1,2390664,190978,11156,14,2024-05-15 12-52-08.019672700 -04-00
8192,64,1,2422804,190379,11031,14,2024-05-15 12-52-13.244925800 -04-00
8192,64,1,2392841,193071,11099,14,2024-05-15 12-52-24.103090800 -04-00
8192,64,1,2403512,191972,11240,14,2024-05-15 12-52-37.565843700 -04-00
8192,64,1,2376676,190012,11378,14,2024-05-15 12-52-43.482432900 -04-00
8192,64,1,2391428,189960,11272,14,2024-05-15 12-52-48.535015900 -04-00
8192,64,1,2407347,192152,11197,14,2024-05-15 12-52-52.768180900 -04-00
8192,64,1,2384703,191655,11164,14,2024-05-15 12-53-03.015903600 -04-00
8192,8,1,375793,83090,5360,3,2024-05-15 19-19-16.624860100 -04-00
8192,8,1,377004,81099,5353,3,2024-05-15 19-19-19.410809700 -04-00
8192,8,1,375475,83367,5365,3,2024-05-15 19-19-21.074950200 -04-00
8192,8,1,391045,84211,5374,3,2024-05-15 19-19-22.689660500 -04-00
8192,8,1,377738,81516,5320,3,2024-05-15 19-19-24.241193800 -04-00
8192,8,1,378474,82723,5348,3,2024-05-15 19-19-25.882134400 -04-00
8192,8,1,376105,82874,5313,3,2024-05-15 19-19-27.420540400 -04-00
8192,8,1,376446,80916,5318,3,2024-05-15 19-19-28.989377 -04-00
8192,8,1,376802,85154,5375,3,2024-05-15 19-19-30.641707 -04-00
8192,8,1,376328,82328,5340,3,2024-05-15 19-19-32.072454600 -04-00
